
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"NeoCounterL1Managed.cs","69","        }","0.048","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0.012","0.008","0","0","0.008","0","0.008","0","0","0","0","0","0","0","0","0","0.004","0.004","0","0","0","0"
"NeoCounterL1Managed.cs","73","        {","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0","0","0","0"
"NeoCounterL1Managed.cs","74","            TraceRuntime(label, e._currentNumber);","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0.008","0.008","0","0","0.016","0","0","0","0","0","0","0","0","0","0","0.012","0.008","0.004","0","0","0","0"
"NeoCounterL1Managed.cs","75","        }","0.008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.004","0","0.004","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoCounterL1Managed.cs","79","        }","0.119","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0","0.034","0.017","0","0","0.017","0","0.017","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0","0"
"NeoCounterL2Persistable.cs","39","        {","0.017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0","0","0"
"NeoCounterL2Persistable.cs","40","            return (e._state == NeoEntityModel.EntityState.MISSING);","0.187","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.034","0.034","0","0","0.034","0","0.017","0","0","0","0","0.017","0","0","0","0.034","0.017","0","0","0","0","0"
"NeoCounterL2Persistable.cs","41","        }","0.119","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0","0.017","0.034","0","0.017","0.017","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","69","        }","0.012","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.003","0.002","0","0","0.002","0","0.002","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0"
"NeoCounterL2Persistable.cs","72","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","73","            if (key.Length == 0) return false;","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0","0","0.001","0","0.001","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","74","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).NeoCounter'', e);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","76","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0"
"NeoCounterL2Persistable.cs","77","            string _skeyTag = key + _classKeyTag;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0.001","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","78","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey)._skeyTag'', _skeyTag);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"NeoCounterL2Persistable.cs","84","            e._state = NeoEntityModel.EntityState.PUTTED;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","85","            BigInteger bis = e._state.AsBigInteger();","0.011","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","86","            if (NeoTrace.RUNTIME) TraceRuntime(''Put(skey).bis'', bis);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"NeoCounterL2Persistable.cs","87","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sSTA, bis);","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0","0","0","0.003","0","0","0","1","0","0"
"NeoCounterL2Persistable.cs","88","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, _skeyTag + _sCurrentNumber, e._currentNumber); // Template: NPCLevel2EPut_cs.txt","1.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0.001","0","0.003","0","0","0","0.001","0","0","0","0","0","0","0.004","0","0","0","1","0","0"
"NeoCounterL2Persistable.cs","89","            if (NeoTrace.RUNTIME) LogExt(''Put(skey).NeoCounter'', e); // Template: NPCLevel2FGet_cs.txt","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","90","            return true;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","91","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","120","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"NeoCounterL2Persistable.cs","123","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","124","            if (key.Length == 0) return Null();","0.015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0","0","0.001","0","0.001","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","126","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0"
"NeoCounterL2Persistable.cs","127","            string _skeyTag = key + _classKeyTag;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0.001","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","130","            byte[] bsta = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sSTA);","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0.1"
"NeoCounterL2Persistable.cs","131","            if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).NeoCounter.bsta'', bsta.Length, bsta);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"NeoCounterL2Persistable.cs","132","            if (bsta.Length == 0)","0.016","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0","0","0","0","0.001","0","0","0.001","0.002","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","137","            {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","138","                int ista = (int)bsta.AsBigInteger();","0.008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","139","                NeoEntityModel.EntityState sta = (NeoEntityModel.EntityState)ista;","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","140","                e = new NeoCounter();","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0"
"NeoCounterL2Persistable.cs","142","                BigInteger CurrentNumber = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, _skeyTag + _sCurrentNumber).AsBigInteger(); //NPCLevel2IGet_cs.txt","0.115","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.003","0.003","0","0","0.003","0","0.001","0.001","0.001","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0.1"
"NeoCounterL2Persistable.cs","143","                if (NeoTrace.RUNTIME) TraceRuntime(''Get(skey).e._currentNumber'', e._currentNumber); // Template: NPCLevel2Part2_cs.txt","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"NeoCounterL2Persistable.cs","144","                e._currentNumber = CurrentNumber; ","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0","0","0","0.002","0","0","0","0","0","0"
"NeoCounterL2Persistable.cs","145","                e._state = sta;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","146","                e._state = NeoEntityModel.EntityState.GETTED; /* OVERRIDE */","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","147","            }","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","148","            if (NeoTrace.RUNTIME) LogExt(''Get(skey).NeoCounter'', e);","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","149","            return e;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoCounterL2Persistable.cs","150","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoCounterL3Deletable.cs","84","        }","0.374","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0","0.085","0.068","0","0","0.068","0","0.068","0","0","0","0","0","0","0","0","0","0.051","0.017","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","29","        {","0.017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","30","            if (NeoVersionedAppUser.IsNull(vau)) return false;","0.238","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0.051","0.051","0","0","0.051","0","0.017","0","0","0","0","0","0","0","0","0.034","0.017","0","0","0","0","0"
"NeoCounterL4CollectibleExt0.cs","32","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","0.102","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0.017","0.017","0","0","0.017","0","0.017","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0","0"
"NeoCounterL4CollectibleExt0.cs","33","            NeoStorageKey nsk = NeoStorageKey.New(vau, domain, _bClassName);","0.255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.017","0","0.051","0.051","0.017","0","0.051","0","0.017","0","0","0","0","0","0","0","0","0.034","0.017","0","0","0","0","0"
